20;26872.0
20;27361.0
20;26463.0
20;27110.0
20;27909.0
20;26221.0
20;27227.0
20;26718.0
20;27881.0
20;26596.0
20;26789.0
20;27157.0
20;26779.0
20;27521.0
20;26687.0
20;27112.0
20;27027.0
20;27584.0
20;26501.0
20;27189.0
50;27046.0
50;27615.0
50;27407.0
50;27228.0
50;27729.0
50;27304.0
50;26691.0
50;27863.0
50;27935.0
50;28045.0
50;26840.0
50;27858.0
50;27757.0
50;27463.0
50;26916.0
50;27331.0
50;27525.0
50;27319.0
50;27046.0
50;27422.0
100;27331.0
100;27409.0
100;28008.0
100;27604.0
100;27664.0
100;27483.0
100;27612.0
100;28077.0
100;27736.0
100;27482.0
100;27449.0
100;27806.0
100;27678.0
100;27706.0
100;27770.0
100;27459.0
100;27354.0
100;27292.0
100;27641.0
100;27427.0
200;27692.0
200;28350.0
200;27524.0
200;27655.0
200;28092.0
200;28294.0
200;27664.0
200;28070.0
200;28026.0
200;28159.0
200;28029.0
200;28016.0
200;28354.0
200;28252.0
200;27364.0
200;28017.0
200;27785.0
200;28266.0
200;27731.0
200;27807.0
300;27644.0
300;28851.0
300;27621.0
300;27449.0
300;28162.0
300;27711.0
300;27910.0
300;27762.0
300;27910.0
300;27987.0
300;27680.0
300;28365.0
300;28383.0
300;27523.0
300;28573.0
300;27505.0
300;28874.0
300;27855.0
300;28394.0
300;27715.0
400;28209.0
400;27639.0
400;27991.0
400;28043.0
400;27853.0
400;27754.0
400;28072.0
400;28039.0
400;27741.0
400;27990.0
400;27761.0
400;28201.0
400;27616.0
400;27463.0
400;28626.0
400;28173.0
400;27910.0
400;27735.0
400;28236.0
400;28206.0
500;27788.0
500;28208.0
500;28162.0
500;28112.0
500;27742.0
500;28075.0
500;28362.0
500;28396.0
500;28185.0
500;27997.0
500;28486.0
500;27956.0
500;28140.0
500;28546.0
500;28322.0
500;27979.0
500;27845.0
500;28060.0
500;28563.0
500;28082.0
600;28204.0
600;27807.0
600;28480.0
600;27887.0
600;28134.0
600;27919.0
600;27974.0
600;29102.0
600;28188.0
600;27633.0
600;27647.0
600;27961.0
600;28040.0
600;28392.0
600;27842.0
600;28104.0
600;28070.0
600;28929.0
600;29282.0
600;27849.0
700;28001.0
700;27736.0
700;28576.0
700;28086.0
700;27718.0
700;28611.0
700;27972.0
700;28496.0
700;27860.0
700;28881.0
700;28147.0
700;28289.0
700;28033.0
700;28365.0
700;28122.0
700;28065.0
700;28755.0
700;28177.0
700;28110.0
700;29431.0
800;28687.0
800;27984.0
800;29081.0
800;28570.0
800;28031.0
800;28188.0
800;28605.0
800;28302.0
800;28416.0
800;28492.0
800;28400.0
800;28567.0
800;28140.0
800;28643.0
800;28015.0
800;28390.0
800;29284.0
800;28581.0
800;28018.0
800;28257.0
900;28944.0
900;28475.0
900;28349.0
900;28459.0
900;28692.0
900;28586.0
900;28616.0
900;28346.0
900;28015.0
900;29015.0
900;28404.0
900;28436.0
900;29184.0
900;28139.0
900;28031.0
900;28497.0
900;28395.0
900;28388.0
900;29062.0
900;28094.0
1000;28943.0
1000;28451.0
1000;28454.0
1000;28304.0
1000;29324.0
1000;28275.0
1000;28541.0
1000;28233.0
1000;28276.0
1000;28293.0
1000;28905.0
1000;28345.0
1000;28227.0
1000;29067.0
1000;28579.0
1000;28108.0
1000;28523.0
1000;28322.0
1000;28030.0
1000;28353.0
2000;28451.0
2000;28637.0
2000;28577.0
2000;28840.0
2000;28256.0
2000;28453.0
2000;28560.0
2000;28817.0
2000;28902.0
2000;28638.0
2000;28214.0
2000;28246.0
2000;28469.0
2000;28645.0
2000;28405.0
2000;28396.0
2000;28717.0
2000;28199.0
2000;28990.0
2000;28609.0
3000;28776.0
3000;28916.0
3000;29347.0
3000;28665.0
3000;28338.0
3000;29087.0
3000;28617.0
3000;28829.0
3000;28806.0
3000;29006.0
3000;28817.0
3000;28885.0
3000;28551.0
3000;29011.0
3000;28836.0
3000;28459.0
3000;29446.0
3000;28467.0
3000;28845.0
3000;29087.0
4000;29464.0
4000;28848.0
4000;28611.0
4000;29111.0
4000;28675.0
4000;28786.0
4000;28503.0
4000;28514.0
4000;28653.0
4000;28878.0
4000;28846.0
4000;28604.0
4000;28963.0
4000;28468.0
4000;29075.0
4000;29207.0
4000;28266.0
4000;28683.0
4000;28686.0
4000;28542.0
5000;28551.0
5000;28906.0
5000;28549.0
5000;28298.0
5000;28938.0
5000;28621.0
5000;28508.0
5000;28710.0
5000;28561.0
5000;28592.0
5000;28901.0
5000;28671.0
5000;28782.0
5000;28465.0
5000;28969.0
5000;29162.0
5000;29099.0
5000;28859.0
5000;28877.0
5000;28959.0
6000;28801.0
6000;30344.0
6000;29154.0
6000;28717.0
6000;28701.0
6000;29344.0
6000;29002.0
6000;28508.0
6000;29390.0
6000;29078.0
6000;28830.0
6000;28300.0
6000;28783.0
6000;28794.0
6000;29252.0
6000;28615.0
6000;28710.0
6000;28534.0
6000;29139.0
6000;28805.0
7000;28598.0
7000;29171.0
7000;29318.0
7000;28970.0
7000;28537.0
7000;29046.0
7000;29340.0
7000;28522.0
7000;28803.0
7000;28648.0
7000;28609.0
7000;29234.0
7000;28655.0
7000;28883.0
7000;29157.0
7000;28601.0
7000;28923.0
7000;28904.0
7000;28762.0
7000;29055.0
8000;29249.0
8000;28543.0
8000;28931.0
8000;29089.0
8000;28831.0
8000;29329.0
8000;28687.0
8000;29178.0
8000;28720.0
8000;28923.0
8000;29332.0
8000;29172.0
8000;29286.0
8000;28965.0
8000;28688.0
8000;28723.0
8000;28565.0
8000;28580.0
8000;28845.0
8000;28730.0
9000;28971.0
9000;28811.0
9000;28800.0
9000;28811.0
9000;28874.0
9000;28684.0
9000;28589.0
9000;28979.0
9000;29082.0
9000;28751.0
9000;28679.0
9000;29202.0
9000;28919.0
9000;28780.0
9000;28706.0
9000;29041.0
9000;29115.0
9000;29256.0
9000;28958.0
9000;28685.0
10000;28817.0
10000;29412.0
10000;28694.0
10000;28941.0
10000;29162.0
10000;28911.0
10000;29138.0
10000;28971.0
10000;29116.0
10000;29194.0
10000;29324.0
10000;28730.0
10000;29181.0
10000;28986.0
10000;28777.0
10000;28805.0
10000;28622.0
10000;28781.0
10000;28540.0
10000;28797.0
